"dataset_id","source_pkg","source_object","source_title","slab","yi","vi","measure","study_id","es_id","title","year","file_drawer","prop_women","video_know","stim","proc","proc_aware","w_v_b","precision","abs_yi","source","repo","branch","repo_license"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",1,0.020456144,0.012660876,"from_dataset",1,1,"An exploration of the relationship between emotional and cognitive control",2013,"yes",0.569620253,NA,"pictures","suppress-control","yes","within",8.88726484025404,0.020456144,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",2,0.178885438,0.0502,"from_dataset",2,2,"Antecedent- and response-focused emotion regulation: Divergent consequences for experience, expression, and physiology.",1998,"no",1,"yes","film","suppress-control","yes","between",4.46321842677452,0.178885438,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",3,1.019004713,0.085108387,"from_dataset",3,3,"Attention to emotion and non-western faces: Revisiting the facial feedback hypothesis.",2014,"no",0.566473988,"no","pictures","incidental-control","no","between",3.42778694296005,1.019004713,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",4,0.074213214,0.069458439,"from_dataset",3,4,"Attention to emotion and non-western faces: Revisiting the facial feedback hypothesis.",2014,"no",0.566473988,"no","pictures","incidental-control","no","between",3.79435088963052,0.074213214,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",5,1.073745003,0.13084949,"from_dataset",3,5,"Attention to emotion and non-western faces: Revisiting the facial feedback hypothesis.",2014,"no",0.566473988,"no","pictures","incidental-suppress",NA,"between",2.76448337713157,1.073745003,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",6,0.201825338,0.078860886,"from_dataset",3,6,"Attention to emotion and non-western faces: Revisiting the facial feedback hypothesis.",2014,"no",0.566473988,"no","pictures","incidental-suppress",NA,"between",3.56097704391712,0.201825338,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",7,1.35388354,0.196916423,"from_dataset",4,7,"Botulinum toxin cosmetic therapy correlates with a more positive mood.",2009,"no",1,"no",NA,"Botox-control",NA,"between",2.25350761988165,1.35388354,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",8,0.071428571,0.025019851,"from_dataset",5,8,"Cardiovascular costs of emotion suppression cross ethnic lines",2008,"no",0.6,"no","film","suppress-control","yes","between",6.3220458397556,0.071428571,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",9,0.066519011,0.111172566,"from_dataset",6,9,"Cardiovascular responses of embarrassment and effects of emotional suppression in a social setting.",2001,"no",0.583333333,"yes","social context","suppress-control","yes","between",2.99917070299355,0.066519011,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",10,0.124369597,0.025472885,"from_dataset",7,10,"Can college students use emotion regulation strategies to alter intimate partner aggression-risk behaviors? An examination using I theory",2015,"yes",0.584745763,NA,"stories","suppress-control","yes","between",6.26557499423786,0.124369597,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",11,0.740518545,0.066784123,"from_dataset",8,11,"Children's ability to control the facial expression of laughter and smiling: Knowledge and behaviour",2003,"no",0.515625,"no","social context","suppress-control","yes","between",3.86957604972137,0.740518545,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",12,-0.099330993,0.069050575,"from_dataset",9,12,"Composure at Any Cost? The Cognitive Consequences of Emotion Suppression",1999,"no",1,NA,"pictures","suppress-control","yes","between",3.80554051815781,0.099330993,"CRAN",NA,NA,"CRAN"
